,id,source,job_title,job_description,created_at
jobsdb-hk-job-100003010187041,jobsdb-hk-job-100003010187041,jobsdb,Java Developer / Analyst Programmer,"<ul><li><span>Have Bachelor's Degree in IT-related disciplines or equivalent: </span><span>Computer Science or Computer Engineering is highly preferrable.</span></li><li><span>Accept fresh graduate</span><span>(Bachelor’s degree) with Java skills.</span></li><li><span>Have combination of experience including but not limited to the following items:</span><ul><li><span>Web-based and database application development</span></li><li><span>Solid skill in </span><span>Java</span><span>,</span><span> web server programming, XML, HTML5, Javascript/Javascript framework</span></li></ul></li><li><span>Have IT experience in the following items</span><span> is preferrable</span><span>:</span><ul><li><span style=""font-family:inherit;font-size:12pt"">Implementation of web-based and database application;</span></li><li><span style=""font-family:inherit;font-size:12pt"">Using the Rapid Application Development/Agile Software Development methodology;</span></li><li><span style=""font-family:inherit;font-size:12pt"">Implementation or maintenance of common services such as messaging notification online payment. client authentication using digital certificates etc provided by EGIS:</span></li><li><span style=""font-family:inherit;font-size:12pt"">Implementation or maintenance of System that support payment using digital wallet</span></li><li><span style=""font-family:inherit;font-size:12pt"">Implementation or maintenance of System adopted virtualization technologies and host on GovCloud or EGIS</span></li></ul></li><li><span>Shall communicate to all levels both in English and in Cantonese; and proficient in English and technical writing</span></li></ul></div>",2023-03-30 22:43:54.737
jobsdb-hk-job-100003010103130,jobsdb-hk-job-100003010103130,jobsdb,Senior Solutions Consultant - Java based Bank IT Product,"<br><br>• Bachelor’s degree in Computer Science, Telecommunications, Engineering or equivalent.<br>• Minimum of 7 years professional experience in design, development and implementation of Java application with proven practical experience.<br>• 5+ years relevant experience building large-scale infrastructure applications or similar experience.<br>• Expertise experience in the Card Payment/Digital Payment/Banking industry.<br>• Expert in object-oriented design, data structures and algorithms.<br>• Expertise experience in Java technologies, frameworks, API, SOAP/RESTful web services, Junit.<br>• Expertise experience with front-end development (Angular, React, TypeScript, HTML5, CSS3 or similar JavaScript framework).<br>• Database experience with SQL, PostgreSQL, Oracle, or similar database technologies.<br>• Experience designing, analyzing and improving efficiency, scalability, and stability of various system resources.<br>• Experience owning a particular component, feature or system.<br>• Experience building and shipping high quality work and achieving high reliability.<br>• Experience improving stability through thoughtful code reviews, appropriate testing, proper rollout, monitoring, and proactive changes.<br>• Experience in utilizing data and analysis to explain technical problems and providing detailed feedback and solutions.<br>• Experience with Linux environment including Shell scripting and software packaging.<br>• Experience with continuous integration, release management and monitoring.<br>• Good understanding in building reliable and scalable backend applications leveraging microservices architecture, messaging, streaming, batch processing and variety of technologies. • Have exposure in Cloud Services Platform, Docker containers, Kubernetes, OpenShift, etc.<br>• Ability to work independently and lead a project.<br>• Experience working with clients and business partners.<br>• Customer-facing experience translating technical concepts and solutions to non-technical audiences.<br>• Proficiency with engineering tools including IDEs, debugger, profilers, version control systems such as GitLab, Git, Maven, Jenkins, JIRA, Confluence Wiki, Artifactory, and etc.<br>• Excellent knowledge of agile software development methodologies and industry best practices. • Genuine interest in technology, software development as well as high levels of self-motivation. • Able to work in a fast-paced, team-oriented environment with minimum supervision.<br>• Ability to work under pressure.<br>• Strong analytical and problem-solving skills.<br>• Strong interpersonal, organizational, and communications skills.<br>• Strong English communication skill (written and oral).<br>• Willing to travel when needed</div>",2023-03-30 22:43:54.879
jobsdb-hk-job-100003010119193,jobsdb-hk-job-100003010119193,jobsdb,Solution Consultant,"</p><ul><li><span style=""font-size:10pt"">Degree or above in IT or any relevant disciplines</span></li><li><span style=""font-size:10pt"">At least 5 years’ solid experience in operating IBM i (previously known as IBM AS/400)</span></li><li><span style=""font-size:10pt"">Experience in COBOL and CL programming language</span></li><li><span style=""font-size:10pt"">Proficient in system analysis, design and coding for Finance payment system</span></li><li><span style=""font-size:10pt"">Solid application knowledge in Credit Card Business is an advantage</span></li><li><span style=""font-size:10pt"">Strong analytical skills, self-motivated and able to work under pressure</span></li><li><span style=""font-size:10pt"">Good communication and interpersonal skills</span></li><li><span style=""font-size:10pt"">Good command in both spoken and written English and Chinese</span></li><li><span style=""font-size:10pt"">Less experience will be considered as Support Analyst / Software Engineer</span></li></ul></div>",2023-03-30 22:43:55.120
28708afee13b598b,28708afee13b598b,indeed,"Lead Product Developer, Omni-channel Messaging","<br> Min. 5 years relevant development experience preferable at international agencies in digital production <br><br> Bachelor’s degree in computer science and related disciplines <br><br> Thorough knowledge in AWS, PHP, MySQL, JavaScript, and Bootstrap <br><br> Strong knowledge of relational database design, object oriented programming, data structures, algorithms and design patterns <br><br> Experience with LAMP, Azure, messaging platforms, natural language processing, chatbot, CRM, payment gateways, Spark AR, and photo editing software is a plus <br><br> Experience in product management is an advantage <br><br> Experience working with end users, project managers and designers <br><br> Strong communication skills and the ability to lead a development team <br><br> Detail-minded, proactive, self-motivated, and willing to take responsibility <br><br> Fluent in English and Cantonese <br><br> ",2023-04-01 21:42:14.869
be0034266fb85051,be0034266fb85051,indeed,Software Engineer,"</h4>  <ul>  <li>Excellent at analytical thinking and problem-solving.</li>   <li>Great team player and self-driven.</li>   <li>Love to learn something new.</li>  </ul> <h4 class=""jobSectionHeader""><b>What you know?</b></h4>  <ul>  <li>Fluent in English.</li> <li>Backend: C# and .Net Core</li>   <li>Front end: Angular (Typescript)</li>   <li>Restful API</li>   <li>CI/CD Flow: Docker, Kubernetes, Jenkins</li>  </ul> <h4 class=""jobSectionHeader""><b>What's nice to have?</b></h4>  <ul>  <li>Experience in Test Driven Development and Domain driven design.</li>   <li>Start up / fintech environment working experience.</li>   <li>Understand Agile / Scrum Methodologies.</li>   <li>Domain knowledge in either one of the areas: Defi, NFT, Payment, Wealth management.</li>  </ul></div>",2023-04-01 21:42:25.431
43c4706d00ca72b9,43c4706d00ca72b9,indeed,"Principal Engineer/Associate Principal Engineer/Senior Lead Engineer, ASIC Design","<li>PhD or Master degree holder in Computer Engineering, Electrical Engineering, Electronic Engineering, Information Engineering or relevant disciplines.</li>   <li>10+ years' working experience in ASIC design. Candidate with less experience will be considered for the position of Associate Principal Engineer or Senior Lead Engineer.</li>   <li>Experience in AI, image processing, video streaming, audio processing, etc.</li>   <li>Experience in digital IC EDA tools and design flows.</li>   <li>Familiar with FPGA design prototyping is a plus.</li>   <li>Familiar with SoC design methodology is a plus.</li>   <li>Excellent communication skills in both English and Chinese and strong team spirit.</li> </ul> <br><br> ",2023-04-01 21:42:28.204
f84528129524442a,f84528129524442a,indeed,Systems Analyst - Finance Systems,"<li>You have some experience working in a finance systems environment.</li>   <li>You have a passion for providing a real quality end user experience</li>   <li>You enjoy working at pace and can respond quickly to embrace a variety of multicultural challenges which come through providing global support services</li>  </ul>  <p><b>Requirements and skills</b></p>  <p><b>Essential skills and knowledge:</b></p>  <ul>  <li>An understanding of accounting concepts </li>  <li>Knowledge of SQL including ability to read and interpret PLSQL queries, functions and procedures and write own queries to extract data from multiple database sources for analysis and investigation</li> <li>Strong team working skills with ability to build trusted relationships with people and groups with diverse backgrounds</li>   <li>Good analytic skills, with ability to solve complex problems and openness in sharing your knowledge and thinking with others</li>   <li>Excellent communication skills (including conversational level in Cantonese/Mandarin), and able to adapt your communications style to the audience</li>  </ul>  <p><b>Desirable</b><b> </b></p> <ul>  <li>Experience with/ knowledge of JD Edwards (not essential)</li>   <li>ITIL qualified and/or good familiarity with IT service management processes</li>   <li>Working with 3rd party managed services &amp; support providers</li>   <li>Business Analysis experience, including gathering requirements, defining specifications, configuration and testing</li>   <li>Basic infrastructure skills </li>  <li>Strong editorial and quality assurance skills</li>   <li>Experience in infrastructure and middleware support</li>  </ul>  <p><b>Required behaviours:</b></p>  <ul>  <li>Highly motivated with a proven ability to manage priorities flexibly and meet deadlines, working on your own or as part of a team</li>   <li>Passion for diversity, recognizing the innovation and competitive edge that comes from a diverse highly skilled team where equal opportunities are truly valued</li>   <li>Excellent communication skills, with ability to adapt your communications style to the audience</li>  </ul> </div><p></p>",2023-04-01 21:42:32.390
8a8d8f831d57fc8b,8a8d8f831d57fc8b,indeed,Senior Backend Software Engineer,"<div><li>4+ years of experience in software development working across the whole software development life-cycle (<i>candidate with 1.5 years+ of experience and/or not fully matching the minimum qualification requirements will be considered for a Software Engineer role.</i>)</li>   <li>Proficient in one or more server-side languages (e.g. Python, Java, Go, C#) </li>  <li>Experienced in building REST API and good knowledge of CRUD operation</li>   <li>Good knowledge in using relational databases and understanding of SQL</li>   <li>Experienced in designing/refactoring/migrating data schema</li>   <li>Good sense of finding and patching bugs</li>   <li>Experienced in maintaining production systems with profiling and bug monitoring </li>  <li>Experienced in designing and developing a complete system (no matter how big or small) from scratch </li>  <li>Prior experience in startups and/or software product companies is a huge plus, but not a must</li> </ul> <br>  <p></p> <br>  <p><b>Preferred Qualifications</b></p> <ul>   <li>Experienced with Python, Django, Django REST framework</li>   <li>Good understanding of different programming paradigm (OOP vs. functional programming)</li>   <li>Experienced in using PostgreSQL</li>   <li>Knowledge of deploying web servers is a plus</li>   <li>Setting up cache layer</li>   <li>Good knowledge of programming design pattern</li>   <li>Experienced in the financial and insurance industry</li>   <li>You advocate software craftsmanship and take pride in your work</li>  </ul> <p><b>Our Tech Stack:</b></p> <ul>   <li>Python</li>   <li>Django &amp; Django REST</li>   <li>TypeScript</li>   <li>AWS</li>   <li>ReactJS</li> </ul> <br>  <p></p> <br> </div>",2023-04-01 21:42:42.594
b33de3c302a3d293,b33de3c302a3d293,indeed,Software Engineer / Associate Software Engineer,"<b>The Person:</b><br> Higher Diploma or above in Electronic Engineering/ Electrical Engineering/ Information Engineering or related disciplines <br><br> Hands-on experience in C++/C#/Python on both Windows and Linux environment <br><br> Knowledge in iOS/Android App development <br><br> Knowledge in IoT <br><br> Knowledge in AI Robotic design and development on ROS is an advantage <br><br> Knowledge in web application development with Django, React, Node.js is an advantage <br><br> Knowledge in embedded Windows/Linux server Administration is an advantage <br><br> Knowledge in electronic and related hardware interface is an advantage <br><br> Attention to details, fast learner, good team player, autonomous and reliable <br><br> Good communication skills in both spoken and written English and Chinese, fluency in Mandarin is an advantage <br><br> Willing to travel occasionally ",2023-04-01 21:42:46.461
8f1fcaf80d3025e6,8f1fcaf80d3025e6,indeed,Backend Software Engineer I/II,"<div> <ul>   <li>1.5+ years of experience in software development working across the whole software development life-cycle</li>   <li>Proficient in one or more server-side languages (e.g. Python, Java, Go, C#) </li>  <li>Experienced in building REST API and good knowledge of CRUD operation</li>   <li>Good knowledge in using relational databases and understanding of SQL</li>   <li>Experienced in designing/refactoring/migrating data schema</li>   <li>Good sense of finding and patching bugs</li>   <li>Experienced in maintaining production systems with profiling and bug monitoring </li>  <li>Experienced in designing and developing a complete system (no matter how big or small) from scratch </li>  <li>Prior experience in startups and/or software product companies is a huge plus, but not a must</li> </ul> <p><br> </p><p><b>Preferred Qualifications</b></p> <ul>   <li>Experienced with Python, Django, Django REST framework</li>   <li>Good understanding of different programming paradigm (OOP vs. functional programming)</li>   <li>Experienced in using PostgreSQL</li>   <li>Knowledge of deploying web servers is a plus</li>   <li>Setting up cache layer</li>   <li>Good knowledge of programming design pattern</li>   <li>Experienced in the financial and insurance industry</li>   <li>You advocate software craftsmanship and take pride in your work</li> </ul> <p><br> </p> <p><b>Our Tech Stack:</b></p> <ul>   <li>Python</li>   <li>Django &amp; Django REST</li>   <li>TypeScript</li>   <li>AWS</li>   <li>ReactJS</li> </ul> <p><br></div>",2023-04-01 21:42:52.385
0058fdae2af7aae6,0058fdae2af7aae6,indeed,Senior Software Engineer / Specialist (FinTech) / Frontend Developer / Data Engineer,"<br> Degree in Computing Science or a mathematical/scientific subject <br>Good communication skills in oral English both within IT and with business users <br>Essential Java8+ knowledge with exposure to <br>Dependency Injection / IoC frameworks, such as Spring <br>C, JPA and Hibernate. Knowledge of other O/R mapping frameworks a plus <br>Object Serialization, such as Thrift/Protobuf <br>Agile development methodology, including TDD/BDD and CI/CD <br>Relational database, such as Oracle/MySQL/PostgreSQL <br>Good UNIX / Linux experience <br>Clouding based knowledge, such as Docker, Amazon AWS, Terraform <br><br> <b>Ideal Additional Skills &amp; Experience:</b><br> Experience of one or more of the followings <br><ul>  <li>PHP7.2+ knowledge with understanding of PHP-FPM</li>  <li>NodeJS, TypeScript, ReactJS or VueJS</li>  <li>Golang</li> </ul> Secure programming knowledge - common threats and how to avoid writing exploitable code <br>Remittance/Payment/Forex business knowledge ",2023-04-01 21:43:04.739
c543d68f3a4bd5bf,c543d68f3a4bd5bf,indeed,"Java Developer (Finance, Springboot)","<ul>     <li>Bachelor’s degree in Computer Science, Software Engineering, or related.</li>     <li>At least 4+ years’ experience in Java application development and Spring boot environment.</li>     <li>Experience in the Digital Payment / Card Payment/ Banking industry will be added advantage.</li>     <li>Good experience of agile software development methodologies.</li>     <li>Self-motivated, strong problem solving and analytical skills.</li>     <li>Good verbal and written communication skills in Cantonese, Mandarin, and English</li>   </ul>  </div>",2023-04-01 21:43:15.541
6b569411d8651828,6b569411d8651828,indeed,Technical Lead / Application Development Manager (Digital Payment - FPS),"<div> <ul>   <li>Degree holder or above in Information Technology, Computer Science or related disciplines</li>   <li>7+ years of relevant experience in system design, development and management</li>   <li>Hand-on experience in Linux , Java, JMS/MQ, Webservice, Oracle, DB2 and IBM Websphere products</li>   <li>Familiar with FPS business knowledge and/or Merchant payment products.</li>   <li>Strong interpersonal, communication, presentation and problem solving skills</li>   <li>Self-motivated, willing to work in competent, challenging and team-work environment.</li>   <li>Good command in both written and spoken Chinese and English, knowledge of the Mandarin is a plus.</li>  </ul></div>",2023-04-01 21:43:24.606
4ab207757297e64f,4ab207757297e64f,indeed,JAVA Developer (Digital Banking),"<div> <ul>  <li> Degree in Computer Science, Information Technology, Business or related disciplines</li>   <li>Minimum 2-3 year of project development experience in banking environment</li>   <li>Hands-on project management experience on banking payment systems</li>   <li>Strong core Java fundamentals, including multi-threading, garbage collection concepts and performance tuning.</li>   <li>Proven experience with object-oriented development in Java and Python</li>  </ul> </ul>",2023-04-01 21:43:27.546
c32c304a2144a6e2,c32c304a2144a6e2,indeed,System Analyst (Backend),"<h3 class=""jobSectionHeader""></h3>   <div>   <ul>    <li>University graduate in Computer Science or related disciplines</li>     <li>At least 6 years of experience in web development</li>     <li>Strong &amp; hands-on development skills in PHP, Java or C#.NET</li> <li>Strong Knowledge in relational database design (eg. MySQL, MS SQL Server, Oracle or DB2 etc)</li>     <li>Basic knowledge of HTML, CSS, JavaScript and JQuery</li>     <li>Experience in Shellscript, SQL tuning, Smarty or Spring is a plus</li>     <li>Experience in interfacing payment gateways (e.g. PayPal, Android/iOS in-app purchase) is a plus</li>     <li>Good understanding of algorithms and Linux platform</li>     <li>Cloud service such as Azure, AWS, or Aliyun experience is a plus</li>     <li>Understanding of Agile/Lean software delivery methodology is preferred</li>     <li>Good team player with strong interpersonal and communication skills</li>     <li>Willing to learn new technology and have a strong sense of responsibility</li>    </ul>  </div> </div></div><div></div>",2023-04-01 21:43:42.273
eac2805d7f4b51c0,eac2805d7f4b51c0,indeed,Analyst Programmer / Senior Analyst Programmer (Backend),"<h3 class=""jobSectionHeader""></h3>   <div>   <ul><li>University graduate in Computer Science or related disciplines</li>     <li>At least 3 years of experience in web development</li>     <li>Strong &amp; hands-on development skills in PHP, Java or C#.NET</li>     <li>Strong Knowledge in relational database design (eg. MySQL, MS SQL Server, Oracle or DB2 etc)</li>     <li>Basic knowledge of HTML, CSS, JavaScript and JQuery</li>     <li>Experience in Shellscript, SQL tuning, Smarty or Spring is a plus</li>     <li>Experience in interfacing payment gateways (e.g. PayPal, Android/iOS in-app purchase) is a plus</li>     <li>Good understanding of algorithms and Linux platform</li>     <li>Cloud service such as Azure, AWS, or Aliyun experience is a plus</li>     <li>Understanding of Agile/Lean software delivery methodology is preferred</li>     <li>Good team player with strong interpersonal and communication skills</li> <li>Willing to learn new technology and have a strong sense of responsibility</li>     <li>Candidate with less experience maybe considered as Senior Programmer</li>    </ul>  </div> </div></div><div></div>",2023-04-01 21:43:45.724
e437ed74b871e6cf,e437ed74b871e6cf,indeed,Junior IT Trainee / System Analyst - Web / Big Data / Business Analyst / Android iOS Developer,"<div>       <div>        <p><b>Web Programmer</b></p>         <p><b> Job Responsibilities</b></p>         <ul>          <li>Participate in system development for Web applications</li>          <li>Prepare system documents</li>          <li>Provide support for Web applications</li>         </ul>         <p><b>Programmer / Mobile Developer / (Senior) System Analyst:</b></p>        <p><br> <b> Responsibilities:</b></p>         <ul>          <li>Perform programming development in ""Cloud-Native” web, mobile applications and big data projects</li>          <li>Participate into entire SDLC from requirements, design, develop, test, deploy and production support</li>          <li>Getting to learn and apply the use of latest digital technologies, such as Containers, Micro-services, API, DevOps, etc.</li>          <li>Closely work with different parties; business analysts, IT architects, project managers</li>          <li>Perform technology evaluation, pilot testing and feasibility study in new product projects</li>          <li>Either experience Java or C#, .NET or mobile (Android/iOS) programming are welcome</li>          <li>Involve in coding, testing, UAT</li>          <li>Provide business applications support for the programming system</li>        </ul>        <div>         <br>         </div> ",2023-04-01 21:43:48.811
e825dfc6a2ec4a09,e825dfc6a2ec4a09,indeed,Senior Analyst Programmer (Java) - Global FinTech,"<div> <ul>  <li>One of the biggest Payment solution provider</li>  <li> Java , HTML , Restful API</li> </ul>  <h3 class=""jobSectionHeader""><b>Job Description</b></h3> <ul>  <li> Design, lead development and implement ePayment application systems and digital solutions</li>   <li>Participate in full SDLC for application design, development, testing and system implementation</li>   <li>Prepare technical and support documentation</li>  </ul> <h3 class=""jobSectionHeader""><b>The Successful Applicant</b></h3> <ul>  <li> Solid experience in web application design and development</li>   <li>Hands on experience in Java / Spring Boot / RESTful API </li>  <li>Good communication skills in Cantonese and good command of both written and spoken English</li>  </ul> <h3 class=""jobSectionHeader""><b>What's on Offer</b></h3> <ul>  <li> regional exposure </li>  <li>payment expert team</li> </ul></div><p></p>",2023-04-01 21:43:52.055
76986bb1c570a44d,76986bb1c570a44d,indeed,IT Trainee / Junior Developer / Analyst Programmer (Cloud / Big Data / Mobile Projects)," <br>       </div>      <br>       <div>       <div>        <ul>          <li>IT graduates, non-degree holders or recent coding bootcamp graduates are welcome</li>          <li>But most important is passion and has a strong willingness to learn new technologies</li>          <li>1 year or above hands-on development experience (internship experience is counted as work)</li>          <li>Familiar with at least one of the following technologies:</li>         </ul>         <p>o Java / Spring Boot<br> o ASP / C# / .NET<br> o Android / iOS Native<br> o JavaScript / React / Angular / Node.JS<br> o Python / R / Ruby / Spark / Teradata<br> o Amazon AWS / Azure / other cloud platforms<br> o Containers / Dockers<br> o Elastic Search<br> o Artificial Intelligence / Machine Learning</p>         <ul>          <li>Can communicate in good Chinese and English with local team members</li>        </ul>       </div>      </div>     </div>    </div>   </div>  </div> </div></div>",2023-04-01 21:43:55.038
2e7f55b7e027ee8d,2e7f55b7e027ee8d,indeed,Contract Analyst Programmer (Bid Ref 45379-1),"</ul>Technical Skills:  <br> . At least 2 years' experience in Windows Server 2008/2012 (W12);  <br> . At least 1 year's experience in Office Automation (OAN);  <br> . 6 months' experience in Security Risk Assessment and Audit (SAA) is an advantage;  <br> . 6 months' experience in Adobe Illustrator (ADI) is an advantage;  <br> . 6 months' experience in Adobe Photoshop (APH) is an advantage;  <br> . 6 months' experience in Networking (NET) is an advantage.  <br> Non-technical Skills:  <br> . At least 6 months' experience in helpdesk call handling (HDT);  <br> . 6 months' experience in IT service/outsourcing management (OUT) is an advantage;  <br> . 6 months' experience in IT procurement (PRO) is an advantage;  <br> . 6 months' experience in vendor management (VMG) is an advantage;  <br> . 6 months' experience in work with the Government (GOV) is an advantage.  <br>  <ul>  <li>Bachelor's degree/Higher Diploma in Computer Science, IT or equivalent; </li>  <li>At least 3 years' post-qualification experience in which at least 1 year's relevant experience in a similar post and in a comparable capacity.</li> </ul></div>",2023-04-01 21:43:57.988
7ae541d0ef6c9003,7ae541d0ef6c9003,indeed,Analyst Programmer,"/h3> <ul>  <li> Minimum 3 years' experience in applications development with .Net.</li>   <li>Skilled in API programming and developing microservices.</li>   <li>Strong in .Net Core, Docker and SQL programming</li>   <li>Knowledge in Java, NodeJs, ReactJs and CI/CD tool is a plus</li>   <li>Experience in finance industry solutions is an advantage</li>   <li>Passionate on new technologies and always keep learning new skills.</li>   <li>Good spoken and written skills in English.</li>   <li>Good team player; self-initiative, pro-active and 'can do' attitude</li>",2023-04-01 21:44:00.973
4a69e0fdd3d35b9f,4a69e0fdd3d35b9f,indeed,"Analyst Programmer/ Programmer, Digital","<br> + Higher Diploma or above in Computer Science, Computing, Information Technology or related disciplines <br><br> + Familiar with Web development or Mobile development <br><br> + Familiar with programming tools and databases <br><br> + Capable to perform development by using Java / .Net / react.js / node.js <br><br> + Good technical and analytical skills, self-motivated and able to work under pressure. <br><br> + Good command of written and spoken English and Chinese <br>",2023-04-01 21:44:03.887
